hpcd,hpname,pref,med2,city,bed
20124,Œö‰và’c–@l ‘åŒ´‹L”O‘q•~’†‰›ˆã—Ã‹@\ ‘q•~’†‰›•a‰@,‰ªŽRŒ§,Œ§“ì¼•”,‘q•~Žs,1166
10024,‡“V“°‘åŠwˆãŠw•”•‘®‡“V“°ˆã‰@,“Œ‹ž“s,‹æ’†‰›•”,•¶‹ž‹æ,1051
10046,“¡“cˆã‰È‘åŠw•a‰@,ˆ¤’mŒ§,”ö’£“Œ•”,–L–¾Žs,1376
10031,“Œ‹ž‘åŠwˆãŠw•”•‘®•a‰@,“Œ‹ž“s,‹æ’†‰›•”,•¶‹ž‹æ,1234
10033,–k—¢‘åŠw•a‰@,_“ÞìŒ§,‘Š–ÍŒ´,“ì‹æ__“ÞìŒ§_‘Š–ÍŒ´,1033
10020,“Œ‹žˆã‰È‘åŠw•a‰@,“Œ‹ž“s,‹æ¼•”,Vh‹æ,904
10019,“Œ‹žŽœŒb‰ïˆã‰È‘åŠw•‘®•a‰@,“Œ‹ž“s,‹æ’†‰›•”,`‹æ_“Œ‹ž“s,1075
10022,Œcœä‹`m‘åŠw•a‰@,“Œ‹ž“s,‹æ¼•”,Vh‹æ,960
20110,‘åãŽs—§‘‡ˆã—ÃƒZƒ“ƒ^[,‘åã•{,‘åãŽs,“s“‡‹æ,1063
10075,‹ãB‘åŠw•a‰@,•Ÿ‰ªŒ§,•Ÿ‰ªEŽ…“‡,“Œ‹æ_•Ÿ‰ªŒ§,1247
10021,“Œ‹ž—Žqˆã‰È‘åŠw•a‰@,“Œ‹ž“s,‹æ¼•”,Vh‹æ,1316
10029,ˆÇ—Ñ‘åŠwˆãŠw•”•t‘®•a‰@,“Œ‹ž“s,–k‘½–€“ì•”,ŽO‘éŽs,1055
10013,àÕ‹¦ˆã‰È‘åŠw•a‰@,“È–ØŒ§,Œ§“ì_“È–ØŒ§,p¶’¬,1195
10056,ŠwZ–@l‹ß‹E‘åŠw ‹ß‹E‘åŠw•a‰@,‘åã•{,“ì‰Í“à,‘åã‹·ŽRŽs,929
10058,•ºŒÉˆã‰È‘åŠw•a‰@,•ºŒÉŒ§,ã_,¼‹{Žs,949
20089,–¼ŒÃ‰®‘æ“ñÔ\Žš•a‰@,ˆ¤’mŒ§,–¼ŒÃ‰®E”ö’£’†•”,º˜a‹æ,812
10047,ˆ¤’mˆã‰È‘åŠw•a‰@,ˆ¤’mŒ§,”ö’£“Œ•”,’·‹vŽèŽs,847
10035,¹ƒ}ƒŠƒAƒ“ƒiˆã‰È‘åŠw•a‰@,_“ÞìŒ§,ìè–k•”,‹{‘O‹æ,1175
10012,Ž©Ž¡ˆã‰È‘åŠw•‘®•a‰@,“È–ØŒ§,Œ§“ì_“È–ØŒ§,‰º–ìŽs,1085
10034,“ŒŠC‘åŠwˆãŠw•”•t‘®•a‰@,_“ÞìŒ§,Ã“ì¼•”,ˆÉ¨Œ´Žs,804
10052,‘—§‘åŠw–@l‹ž“s‘åŠwˆãŠw•”•‘®•a‰@,‹ž“s•{,‹ž“sE‰³ŒP,¶‹ž‹æ,1086
20104,‘åãÔ\Žš•a‰@,‘åã•{,‘åãŽs,“V‰¤Ž›‹æ,964
30866,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\ ‘åã˜JÐ•a‰@,‘åã•{,äŽs,–k‹æ_‘åã•{_äŽs,678
20038,ˆã—Ã–@l ‰«“ê“¿F‰ï ç—t¼‘‡•a‰@,ç—tŒ§,“ŒŠ‹–k•”,¼ŒËŽs,608
10048,–¼ŒÃ‰®‘åŠwˆãŠw•”•‘®•a‰@,ˆ¤’mŒ§,–¼ŒÃ‰®E”ö’£’†•”,º˜a‹æ,1043
20027,àÕ‹¦ˆã‰È‘åŠwé‹Êˆã—ÃƒZƒ“ƒ^[,é‹ÊŒ§,“Œ•”_é‹ÊŒ§,‰z’JŽs,799
10007,“Œ–k‘åŠw•a‰@,‹{éŒ§,å‘ä,Â—t‹æ_‹{éŒ§,1160
10027,“ú–{‘åŠwˆãŠw•”•‘®”Â‹´•a‰@,“Œ‹ž“s,‹æ¼–k•”,”Â‹´‹æ,1025
20117,•ºŒÉŒ§—§“òè‘‡ˆã—ÃƒZƒ“ƒ^[,•ºŒÉŒ§,ã_,“òèŽs,730
10026,“Œ–M‘åŠwˆã—ÃƒZƒ“ƒ^[‘åX•a‰@,“Œ‹ž“s,‹æ“ì•”,‘å“c‹æ,934
20062,‘‰ÆŒö–±ˆõ‹¤Ï‘g‡˜A‡‰ï ‰¡{‰ê‹¤Ï•a‰@,_“ÞìŒ§,‰¡{‰êEŽO‰Y,‰¡{‰êŽs,699
10023,“ú–{ˆã‰È‘åŠw•t‘®•a‰@,“Œ‹ž“s,‹æ’†‰›•”,•¶‹ž‹æ,877
20040,ˆã—Ã–@l“SÔ‰ï ‹T“c‘‡•a‰@,ç—tŒ§,ˆÀ–[,Š›ìŽs,917
10028,’é‹ž‘åŠwˆãŠw•”•‘®•a‰@,“Œ‹ž“s,‹æ¼–k•”,”Â‹´‹æ,1078
20106,’n•û“Æ—§s­–@l‘åã•{—§•a‰@‹@\ ‘åã‹}«ŠúE‘‡ˆã—ÃƒZƒ“ƒ^[,‘åã•{,‘åãŽs,Z‹g‹æ,856
